Id,Date,Transaction
0,1/13,-26.74
1,9/15,-82.7
2,1/25,-74.62
3,8/12,+48.72
4,10/27,+71.88
5,6/11,-24.7
6,6/16,-49.15
7,6/16,+64.59
8,6/11,+7.68
9,10/23,-34.81
10,10/17,+73.18
11,9/1,+5.94
12,12/10,-4.33
13,9/15,+73.94
14,1/8,-23.39
15,9/24,+82.3
16,6/9,+87.28
17,10/23,+51.87
18,7/13,-53.44
19,12/31,-24.61
20,7/24,+29.39
21,8/25,+98.75
22,11/7,+95.37
23,10/3,-76.97
24,12/17,-40.07
25,11/20,+53.26
26,10/14,-10.58
27,10/17,-23.31
28,1/7,+50.84
29,6/23,+85.24
30,9/26,-74.66
31,1/25,+10.78
32,6/2,-59.05
33,10/16,+69.96
34,1/17,+60.0
35,1/26,-46.34
36,1/18,+55.68
37,1/23,-23.32
38,7/19,-12.67
39,8/14,-23.25
40,8/12,-4.93
41,12/9,-92.03
42,7/2,-38.73
43,11/17,+58.0
44,9/23,+83.0
45,11/11,-27.57
46,7/1,+47.45
47,8/3,-55.08
48,12/16,-81.4
49,7/5,-60.27
50,1/14,+79.61
51,1/4,+75.11
52,6/2,-28.86
53,7/15,-98.41
54,9/17,+99.15
55,11/11,+36.2
56,6/18,-44.1
57,1/8,+56.39
58,9/7,+8.87
59,12/24,-29.08
60,12/29,-97.72
61,12/10,-84.92
62,9/13,+11.08
63,8/13,-8.2
64,8/1,-85.38
65,9/7,+58.4
66,8/30,+94.45
67,9/11,+63.17
68,7/10,-5.65
69,12/17,-72.85
70,9/16,-37.59
71,10/24,-31.69
72,12/3,+36.29
73,12/1,+31.93
74,6/20,-90.35
75,1/28,+68.57
76,9/4,+68.89
77,1/16,-79.56
78,8/7,+43.58
79,6/20,+88.76
80,10/4,+68.79
81,11/15,-78.55
82,6/26,-40.32
83,6/16,-72.87
84,11/6,+7.36
85,7/12,-19.02
86,10/1,+74.8
87,11/18,+7.08
88,7/7,-97.57
89,8/10,+19.17
90,8/30,-36.76
91,9/21,-4.42
92,12/1,+85.64
93,10/4,+6.77
94,6/5,+76.82
95,11/19,-38.36
96,1/27,-90.52
97,9/6,+33.6
98,8/1,-92.3
99,8/1,+21.95
100,9/21,-95.11
101,11/1,-84.44
102,1/16,-4.46
103,6/10,-88.6
104,11/1,-29.13
105,1/7,-33.85
106,6/16,-4.83
107,10/24,+18.45
108,7/26,-15.27
109,12/1,+71.63
110,12/9,+34.14
111,9/20,+50.41
112,12/20,-88.82
113,6/19,-51.4
114,12/15,-97.16
115,9/18,-65.71
116,8/15,-6.16
117,8/1,-0.32
118,12/27,+86.97
119,6/1,+92.25
120,7/6,+22.08
121,7/19,+75.81
122,1/24,-53.99
123,11/8,-32.87
124,6/20,-19.62
125,7/4,+76.62
126,6/8,-15.19
127,11/19,+26.02
128,8/24,+71.05
129,12/4,+16.4
130,12/27,-78.77
131,11/11,+0.19
132,10/10,-29.68
133,1/20,-63.23
134,7/20,+37.72
135,9/29,-29.03
136,9/22,-93.65
137,10/18,-18.67
138,12/20,+45.34
139,9/16,+22.87
140,7/12,-51.55
141,7/28,+46.94
142,9/10,+46.62
143,8/14,+51.48
144,6/21,-29.78
145,11/5,+89.06
146,7/16,-10.04
147,7/4,+50.01
148,1/19,-83.54
149,8/20,-92.87
150,1/29,+81.81
